HH_no,Qa,hh_gender,hh_age,spouse_gender,spouse_age,child1_gender,child1_age,child2_gender,child2_age,child3_gender,child3_age,child4_gender,child4_age,child5_gender,child5_age,child6_gender,child6_age,Q7.1c,Q7.2c,Q7.3c,Q7.4c,Q7.5c,Q7.6c,Q7.7c,Q7.8c,Q7.9c,Q7.10c,Q7.11c,Q7.12c,Q7.13c,Q7.14c,Q7.15c,Q7.16c,Q7.17c,Q7.18c,Q7.19c,Q7.20c,Q7.21c,Q7.22c,Q7.23c,Q7.24c,Q7.25c,Q7.26c,Q7.27c,Q7.28c,Q7.29c,Q7.2.1,Q7.2.2,Q7.2.3,Q7.2.4,Q7.2.5,Q7.2.6,Q7.2.7,Q7.2.8,Q7.2.9,Q7.2.10,Q7.2.11,Q7.2.12,Q7.2.13,Q7.2.14,Q7.2.15,Q7.2.16,Q7.2.17,Q7.2.18
ID047,Kericho,Male,29,Female,24,Female,12,Female,5,, ,, ,, ,,,140,160,,,250,,,0,,60,,120,,,,20,,140,,,70,,100,,20,,,,,3000,200,0,0,400,150,0,30,0,25,100,200,0,20,0,0,0,800
ID064,Kericho,Male,50,Female,43,Female,16,Male,12,, ,, ,, ,,,180,420,200,,50,,,600,,,,,,,,140,,,,,150,,400,,50,,,,,0,40,0,0,0,200,0,100,250,15,60,1000,500,200,1000,500,0,0
ID101,Kericho,Male,43,Female,40,Female,7,Female,5,, ,, ,, ,,,350,350,,,,,,400,,,,,,,,140,,,,,140,,,,150,,,,,0,150,0,0,500,500,300,200,100,50,100,500,500,500,500,900,0,0
ID120,Kericho,Female,31,Male,35,Female,13,Female,10,, ,, ,, ,,,200,250,,,,,,400,,,,,,,,,,,,,,,,,,,,,,0,800,0,800,500,500,200,280,0,50,100,0,2000,100,0,0,0,0
ID136,Kericho,Male,53,Female,49,Female,21,Male,16,, ,, ,, ,,,350,350,200,,,,,300,,,,,,,,70,,,,,600,,,,200,,,,,0,0,0,0,500,208,200,200,200,20,200,200,500,500,0,200,0,0
ID198,Nyamira,Female,43,Male,49,Male,6,Female,5,, ,, ,, ,,,,350,100,180,250,90,,180,,50,,,,,,100,,350,,,120,,200,20,20,,,,,0,800,0,0,0,600,100,160,100,120,0,300,0,80,2040,200,0,0
ID210,Kericho,Male,53,Female,50,Male,23,Female,17,, ,, ,, ,,,,0,200,,2,280,,300,,,,,,,,350,,,,,250,,300,,90,,,,,0,0,0,0,1200,200,25,200,100,10,0,0,500,50,0,200,0,0
ID220,Kericho,Male,37,Female,32,Male,6,Female,5,, ,, ,, ,,,400,400,,,50,,,,,,,,,,,,,0,,,125,,200,,75,,,,,0,200,0,0,1000,200,100,200,500,200,200,500,200,400,0,500,0,0
ID237,Kericho,Female,39,Male,42,Male,3,Female,2,, ,, ,, ,,,200,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,200,200,400,300,100,500,400,600,800,100,200,4,0,1000,1000,0,0
ID239,Kericho,Male,45,Female,41,Female,19,Male,14,, ,, ,, ,,,,20,100,,50,50,,150,,,30,,,,,0,,120,,,80,,100,,100,,,,,0,100,0,0,0,120,40,100,100,30,0,3000,0,20,40,200,0,0
ID244,Kericho,Female,28,Male,35,Male,4,Female,3,Female,2,Male,2,,,,,,0,0,,,400,,800,,,,,,,,,,0,,,150,,200,,50,,,,,0,100,150,0,500,300,200,250,200,20,150,900,0,200,1200,200,0,0
ID251,Kericho,Male,30,Female,27,Male,13,Male,10,, ,, ,, ,,,400,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,200,0,0,0,100,100,2000,100,100,100,100,200,100,200,100,0,1000
ID268,Kericho,Male,43,Female,38,Female,11,Male,8,, ,, ,, ,,,,280,,,,,,,,,,,,,,70,,150,,,60,60,100,10,,,,,,0,0,0,600,300,100,60,30,50,20,100,300,0,50,100,100,0,3000
ID295,Nyamira,Female,25,Male,30,Male,2,Female,1,, ,, ,, ,,,160,20,100,,,,,250,,,,,,,,,,,300,,110,,100,60,40,,,,,0,300,0,0,500,500,100,0,50,30,0,3000,0,100,0,400,0,0
ID303,Kericho,Male,55,Female,48,Female,21,Male,16,Male,12,Male,9,Female,7,,,,50,200,,,200,,400,,0,,,,,,0,,0,,,220,,200,,100,,,,,0,0,0,0,700,0,500,2000,1000,50,0,0,0,200,0,300,0,0
ID310,Kericho,Male,38,Female,35,Female,6,Male,5,Male,3,, ,, ,,,,800,,,,150,0,3,,200,,,,,,,,350,0,,400,,500,15,,25,,,,0,500,0,0,0,0,0,250,250,30,0,200,0,0,0,500,0,0
ID311,Kericho,Male,32,Female,28,Male,9,, ,, ,, ,, ,,,250,250,300,,100,,,400,,60,,,,,,100,,120,200,,100,,200,,50,,,,,0,150,0,600,0,100,100,100,100,50,0,500,200,50,500,300,0,0
ID323,Kericho,Male,50,Female,45,Male,22,Female,17,, ,, ,, ,,,400,400,,,,,,,,,,,,,,70,,,,,130,,350,,75,,,,,0,80,0,0,0,200,200,200,150,100,0,0,800,400,500,500,0,0
ID334,Nyamira,Male,44,Female,39,Female,4,Male,3,, ,, ,, ,,,,390,75,,,,,,,100,,,,850,,0,,,,,,,,,,,,,,0,0,0,0,0,45,55,110,70,30,100,200,0,90,0,250,0,0
ID335,Kericho,Female,49,Male,53,Male,18,Female,14,, ,, ,, ,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,688,800,200,600,50,500,0,0,100,0,200,300,400,200,100,500,600
ID341,Kericho,Male,37,Female,31,Female,6,Male,5,, ,, ,, ,,,,0,100,,50,,,,,,,,200,,,210,,0,,,130,,200,,80,,,,,0,0,0,0,0,800,200,150,500,50,0,0,500,200,0,0,0,0
ID365,Kericho,Female,41,Male,47,Female,3,Female,2,, ,, ,, ,,,,140,,,,50,,,,50,,,,,,,0,,,,60,,150,,,25,,100,,0,0,0,0,2000,0,0,150,150,30,0,1500,0,0,0,600,0,0
ID369,Kericho,Female,51,Male,57,Male,16,Female,12,, ,, ,, ,,,240,180,,,,,,400,,,,,,,800,0,,350,,100,,,200,,50,,,,,0,100,0,800,500,250,100,100,100,20,150,600,0,50,350,500,0,0
ID375,Kericho,Male,44,Female,37,Male,4,Female,3,Female,2,Female,2,,,,,,360,,,,,,,,,,200,,,,200,,200,,,70,,300,,50,,,,,0,30,0,200,400,140,100,100,0,20,50,1000,0,200,200,100,0,1000
ID398,Nyamira,Female,43,Male,47,Female,12,Male,9,Male,7,, ,, ,,,,300,200,,,,,,,,,,,,,150,,,2250,,120,,200,10,20,,,,,0,200,0,0,0,200,0,150,0,100,0,100,0,0,0,200,0,0
ID401,Kericho,Female,43,Male,49,Male,2,Female,1,Female,1,Female,1,, ,,,200,100,100,,50,,,200,,75,,,,,,80,,120,,,100,,100,,50,,,,,0,60,0,500,0,0,50,120,50,30,0,2500,200,50,0,500,0,0
ID410,Kericho,Female,35,Male,38,Female,8,Female,6,, ,, ,, ,,,,30,200,,,600,,400,,0,,,,,,350,,0,,,50,,300,,50,,,,,0,300,0,0,0,300,100,250,100,25,50,500,0,300,450,200,0,0
ID414,Kericho,Female,29,Male,33,Female,11,Female,8,Female,6,Male,5,Male,4,Female,,,0,,,,,,0,,,,,,,,0,,0,,,450,,700,,450,,,,,0,0,0,0,500,250,400,250,300,20,250,600,0,100,400,500,0,0
ID416,Nyamira,Female,43,Male,50,Male,8,, ,, ,, ,, ,,,,20,,,,,,,,,,,,,,0,,0,,,110,,25,60,,,,,,0,200,0,0,0,150,0,150,0,30,0,2000,2000,0,0,200,0,0
ID425,Kericho,Female,43,Male,46,Male,5,Male,4,Male,3,, ,, ,,,100,30,,,,350,,200,,,,,,,,200,140,350,,,140,,200,10,50,,,,,0,0,0,0,1000,480,0,130,100,30,0,300,0,100,0,600,0,0
ID441,Nyamira,Male,43,Female,40,Female,4,, ,, ,, ,, ,,,,320,120,140,,,,70,,,,,,,,,,490,,,250,,100,30,,,,,,0,70,0,300,0,60,0,150,0,30,0,500,500,0,0,300,0,0
ID457,Kericho,Female,53,Male,56,Male,15,Female,11,, ,, ,, ,,,,0,200,,,,,0,,,,,,,,0,,150,,,220,,200,,90,,,,,0,0,0,0,0,300,100,100,0,20,0,1208,0,1600,0,200,0,0
ID459,Kericho,Female,38,Male,41,Male,8,Male,6,, ,, ,, ,,,,140,,,,,,400,,,,,,,,,,0,,,,,200,,180,,,,,0,300,0,0,1000,100,400,100,200,50,0,500,0,100,0,100,0,0
